id,churn_probability
97529,0
97530,1
97531,1
97532,0
97533,0
97534,0
97535,1
97536,0
97537,1
97538,0
97539,0
97540,0
97541,0
97542,1
97543,0
97544,1
97545,0
97546,1
97547,1
97548,0
97549,1
97550,1
97551,0
97552,1
97553,0
97554,0
97555,1
97556,1
97557,1
97558,0
97559,1
97560,0
97561,1
97562,1
97563,0
97564,0
97565,0
97566,1
97567,1
97568,1
97569,0
97570,1
97571,0
97572,1
97573,1
97574,0
97575,1
97576,0
97577,0
97578,0
97579,0
97580,1
97581,0
97582,0
97583,1
97584,0
97585,1
97586,1
97587,0
97588,0
97589,1
97590,1
97591,0
97592,0
97593,0
97594,1
97595,1
97596,1
97597,1
97598,1
97599,0
97600,0
97601,1
97602,0
97603,1
97604,1
97605,1
97606,0
97607,1
97608,1
97609,0
97610,1
97611,1
97612,1
97613,0
97614,0
97615,0
97616,0
97617,1
97618,0
97619,0
97620,1
97621,1
97622,1
97623,0
97624,0
97625,1
97626,1
97627,1
97628,0
97629,1
97630,1
97631,1
97632,1
97633,1
97634,0
97635,0
97636,1
97637,1
97638,1
97639,1
97640,0
97641,1
97642,0
97643,0
97644,1
97645,1
97646,0
97647,1
97648,1
97649,1
97650,0
97651,0
97652,1
97653,0
97654,1
97655,0
97656,1
97657,0
97658,1
97659,0
97660,1
97661,0
97662,1
97663,0
97664,1
97665,0
97666,1
97667,1
97668,0
97669,0
97670,0
97671,1
97672,1
97673,1
97674,0
97675,1
97676,1
97677,0
97678,1
97679,1
97680,1
97681,0
97682,1
97683,0
97684,1
97685,0
97686,1
97687,1
97688,1
97689,0
97690,1
97691,1
97692,0
97693,0
97694,1
97695,0
97696,0
97697,1
97698,1
97699,1
97700,0
97701,1
97702,1
97703,1
97704,1
97705,0
97706,0
97707,0
97708,1
97709,1
97710,1
97711,0
97712,0
97713,1
97714,1
97715,1
97716,0
97717,1
97718,0
97719,0
97720,0
97721,1
97722,0
97723,1
97724,0
97725,0
97726,1
97727,0
97728,0
97729,1
97730,0
97731,1
97732,0
97733,0
97734,0
97735,0
97736,1
97737,1
97738,1
97739,0
97740,1
97741,0
97742,0
97743,0
97744,1
97745,1
97746,1
97747,1
97748,0
97749,1
97750,1
97751,1
97752,0
97753,1
97754,0
97755,0
97756,1
97757,0
97758,1
97759,1
97760,0
97761,1
97762,0
97763,0
97764,0
97765,0
97766,0
97767,1
97768,1
97769,0
97770,1
97771,0
97772,0
97773,1
97774,1
97775,1
97776,1
97777,0
97778,1
97779,1
97780,1
97781,0
97782,1
97783,1
97784,0
97785,0
97786,1
97787,1
97788,1
97789,0
97790,0
97791,0
97792,1
97793,0
97794,1
97795,1
97796,1
97797,1
97798,0
97799,1
97800,0
97801,1
97802,0
97803,0
97804,0
97805,1
97806,1
97807,1
97808,0
97809,1
97810,0
97811,1
97812,0
97813,0
97814,1
97815,0
97816,1
97817,1
97818,0
97819,0
97820,0
97821,0
97822,1
97823,1
97824,0
97825,0
97826,0
97827,1
97828,0
97829,0
97830,1
97831,0
97832,0
97833,1
97834,1
97835,1
97836,1
97837,0
97838,0
97839,1
97840,1
97841,0
97842,1
97843,0
97844,0
97845,1
97846,0
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,0
97854,1
97855,1
97856,0
97857,0
97858,0
97859,1
97860,0
97861,0
97862,1
97863,1
97864,1
97865,0
97866,1
97867,1
97868,1
97869,0
97870,1
97871,0
97872,0
97873,1
97874,1
97875,1
97876,1
97877,0
97878,1
97879,0
97880,1
97881,0
97882,0
97883,1
97884,0
97885,1
97886,0
97887,1
97888,1
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,1
97896,1
97897,1
97898,0
97899,0
97900,1
97901,1
97902,1
97903,0
97904,1
97905,0
97906,1
97907,0
97908,1
97909,0
97910,0
97911,0
97912,0
97913,0
97914,1
97915,0
97916,1
97917,0
97918,1
97919,1
97920,0
97921,0
97922,1
97923,0
97924,0
97925,0
97926,0
97927,0
97928,1
97929,1
97930,0
97931,0
97932,0
97933,1
97934,1
97935,0
97936,1
97937,0
97938,0
97939,1
97940,0
97941,0
97942,1
97943,0
97944,1
97945,1
97946,0
97947,0
97948,1
97949,0
97950,1
97951,0
97952,1
97953,0
97954,1
97955,1
97956,1
97957,1
97958,1
97959,0
97960,0
97961,1
97962,1
97963,1
97964,1
97965,1
97966,0
97967,1
97968,1
97969,0
97970,0
97971,1
97972,0
97973,1
97974,1
97975,1
97976,0
97977,1
97978,1
97979,1
97980,1
97981,0
97982,1
97983,0
97984,1
97985,0
97986,1
97987,1
97988,1
97989,0
97990,0
97991,0
97992,0
97993,0
97994,1
97995,0
97996,1
97997,1
97998,1
97999,0
98000,0
98001,0
98002,1
98003,1
98004,1
98005,0
98006,1
98007,0
98008,1
98009,0
98010,0
98011,1
98012,0
98013,1
98014,1
98015,0
98016,1
98017,1
98018,1
98019,1
98020,1
98021,1
98022,1
98023,1
98024,0
98025,0
98026,1
98027,1
98028,0
98029,0
98030,0
98031,1
98032,0
98033,0
98034,0
98035,0
98036,1
98037,1
98038,0
98039,1
98040,1
98041,1
98042,1
98043,1
98044,1
98045,1
98046,1
98047,1
98048,0
98049,1
98050,0
98051,1
98052,1
98053,0
98054,1
98055,1
98056,0
98057,0
98058,0
98059,1
98060,1
98061,0
98062,0
98063,0
98064,0
98065,1
98066,0
98067,1
98068,1
98069,1
98070,1
98071,0
98072,0
98073,0
98074,1
98075,0
98076,0
98077,1
98078,1
98079,1
98080,0
98081,1
98082,0
98083,1
98084,0
98085,1
98086,1
98087,0
98088,1
98089,0
98090,1
98091,0
98092,1
98093,0
98094,0
98095,1
98096,0
98097,1
98098,1
98099,1
98100,1
98101,1
98102,1
98103,1
98104,0
98105,1
98106,1
98107,0
98108,1
98109,0
98110,0
98111,0
98112,0
98113,1
98114,1
98115,0
98116,1
98117,1
98118,0
98119,1
98120,1
98121,1
98122,0
98123,1
98124,1
98125,1
98126,0
98127,0
98128,1
98129,1
98130,1
98131,1
98132,1
98133,0
98134,0
98135,1
98136,1
98137,1
98138,0
98139,0
98140,0
98141,1
98142,1
98143,1
98144,1
98145,1
98146,0
98147,0
98148,1
98149,1
98150,1
98151,0
98152,0
98153,1
98154,1
98155,1
98156,1
98157,0
98158,1
98159,1
98160,1
98161,0
98162,1
98163,1
98164,0
98165,1
98166,1
98167,1
98168,0
98169,1
98170,0
98171,1
98172,1
98173,0
98174,0
98175,0
98176,0
98177,0
98178,1
98179,0
98180,1
98181,0
98182,1
98183,1
98184,0
98185,0
98186,1
98187,0
98188,1
98189,0
98190,1
98191,1
98192,0
98193,0
98194,0
98195,1
98196,1
98197,1
98198,1
98199,1
98200,1
98201,0
98202,1
98203,1
98204,1
98205,0
98206,0
98207,1
98208,1
98209,1
98210,1
98211,1
98212,0
98213,0
98214,0
98215,1
98216,1
98217,1
98218,1
98219,1
98220,1
98221,1
98222,1
98223,1
98224,0
98225,1
98226,0
98227,1
98228,0
98229,1
98230,1
98231,1
98232,0
98233,1
98234,1
98235,1
98236,0
98237,0
98238,0
98239,0
98240,0
98241,0
98242,0
98243,0
98244,0
98245,0
98246,0
98247,1
98248,0
98249,0
98250,0
98251,1
98252,1
98253,0
98254,0
98255,1
98256,1
98257,1
98258,1
98259,1
98260,0
98261,1
98262,0
98263,1
98264,1
98265,0
98266,0
98267,1
98268,1
98269,0
98270,1
98271,1
98272,0
98273,0
98274,0
98275,0
98276,0
98277,0
98278,1
98279,0
98280,1
98281,1
98282,0
98283,0
98284,0
98285,1
98286,0
98287,1
98288,1
98289,1
98290,1
98291,1
98292,0
98293,1
98294,1
98295,1
98296,0
98297,0
98298,1
98299,0
98300,1
98301,0
98302,1
98303,1
98304,0
98305,1
98306,1
98307,0
98308,1
98309,1
98310,0
98311,0
98312,0
98313,1
98314,1
98315,0
98316,0
98317,1
98318,0
98319,1
98320,1
98321,0
98322,1
98323,1
98324,0
98325,0
98326,1
98327,1
98328,1
98329,1
98330,1
98331,0
98332,1
98333,0
98334,1
98335,1
98336,1
98337,1
98338,1
98339,1
98340,1
98341,1
98342,1
98343,0
98344,1
98345,0
98346,1
98347,1
98348,0
98349,1
98350,0
98351,1
98352,0
98353,1
98354,0
98355,1
98356,1
98357,1
98358,0
98359,0
98360,0
98361,0
98362,0
98363,1
98364,1
98365,1
98366,0
98367,0
98368,0
98369,1
98370,1
98371,0
98372,1
98373,0
98374,0
98375,1
98376,0
98377,0
98378,1
98379,1
98380,0
98381,1
98382,0
98383,1
98384,1
98385,0
98386,0
98387,0
98388,1
98389,0
98390,1
98391,0
98392,1
98393,1
98394,1
98395,1
98396,1
98397,0
98398,0
98399,0
98400,1
98401,1
98402,1
98403,1
98404,0
98405,1
98406,1
98407,0
98408,1
98409,0
98410,1
98411,0
98412,1
98413,0
98414,1
98415,1
98416,1
98417,0
98418,0
98419,1
98420,1
98421,0
98422,1
98423,0
98424,0
98425,0
98426,0
98427,1
98428,1
98429,1
98430,1
98431,1
98432,0
98433,1
98434,0
98435,1
98436,1
98437,0
98438,0
98439,0
98440,1
98441,0
98442,0
98443,1
98444,0
98445,0
98446,1
98447,0
98448,0
98449,0
98450,0
98451,0
98452,0
98453,0
98454,1
98455,1
98456,1
98457,1
98458,1
98459,0
98460,1
98461,0
98462,0
98463,1
98464,1
98465,1
98466,1
98467,0
98468,0
98469,1
98470,1
98471,1
98472,1
98473,1
98474,0
98475,0
98476,1
98477,1
98478,1
98479,0
98480,1
98481,0
98482,1
98483,1
98484,1
98485,1
98486,0
98487,0
98488,0
98489,1
98490,1
98491,0
98492,1
98493,0
98494,1
98495,1
98496,1
98497,0
98498,0
98499,1
98500,0
98501,1
98502,0
98503,1
98504,0
98505,1
98506,0
98507,0
98508,1
98509,1
98510,0
98511,0
98512,1
98513,1
98514,1
98515,1
98516,1
98517,0
98518,0
98519,0
98520,1
98521,0
98522,1
98523,1
98524,0
98525,0
98526,1
98527,0
98528,1
98529,1
98530,1
98531,0
98532,1
98533,1
98534,0
98535,1
98536,1
98537,0
98538,1
98539,0
98540,1
98541,0
98542,1
98543,1
98544,1
98545,1
98546,0
98547,1
98548,1
98549,0
98550,0
98551,1
98552,0
98553,0
98554,1
98555,1
98556,0
98557,0
98558,1
98559,1
98560,0
98561,1
98562,1
98563,1
98564,0
98565,1
98566,1
98567,1
98568,0
98569,1
98570,1
98571,1
98572,1
98573,1
98574,1
98575,1
98576,0
98577,1
98578,1
98579,0
98580,0
98581,1
98582,1
98583,1
98584,0
98585,1
98586,0
98587,1
98588,0
98589,0
98590,1
98591,0
98592,1
98593,1
98594,1
98595,0
98596,0
98597,1
98598,0
98599,0
98600,1
98601,1
98602,1
98603,0
98604,0
98605,0
98606,1
98607,0
98608,1
98609,0
98610,0
98611,0
98612,1
98613,0
98614,0
98615,1
98616,0
98617,0
98618,1
98619,1
98620,0
98621,0
98622,0
98623,0
98624,0
98625,0
98626,0
98627,1
98628,0
98629,1
98630,0
98631,0
98632,0
98633,0
98634,0
98635,0
98636,0
98637,0
98638,0
98639,1
98640,1
98641,1
98642,0
98643,0
98644,0
98645,1
98646,0
98647,1
98648,1
98649,1
98650,1
98651,0
98652,0
98653,1
98654,0
98655,1
98656,1
98657,0
98658,1
98659,1
98660,0
98661,0
98662,0
98663,0
98664,0
98665,1
98666,1
98667,1
98668,0
98669,1
98670,1
98671,1
98672,0
98673,0
98674,1
98675,0
98676,1
98677,1
98678,0
98679,1
98680,0
98681,1
98682,1
98683,1
98684,1
98685,1
98686,0
98687,1
98688,1
98689,1
98690,0
98691,1
98692,0
98693,0
98694,0
98695,1
98696,1
98697,1
98698,0
98699,1
98700,0
98701,1
98702,0
98703,1
98704,1
98705,1
98706,1
98707,0
98708,1
98709,1
98710,1
98711,1
98712,1
98713,0
98714,1
98715,1
98716,1
98717,0
98718,0
98719,1
98720,0
98721,1
98722,1
98723,1
98724,1
98725,0
98726,0
98727,0
98728,1
98729,0
98730,0
98731,0
98732,0
98733,0
98734,1
98735,1
98736,0
98737,1
98738,1
98739,1
98740,1
98741,1
98742,1
98743,1
98744,0
98745,0
98746,1
98747,0
98748,1
98749,0
98750,1
98751,1
98752,1
98753,0
98754,0
98755,1
98756,1
98757,1
98758,0
98759,0
98760,1
98761,1
98762,0
98763,0
98764,1
98765,1
98766,0
98767,1
98768,1
98769,1
98770,1
98771,0
98772,1
98773,1
98774,1
98775,0
98776,1
98777,1
98778,1
98779,1
98780,0
98781,0
98782,0
98783,1
98784,1
98785,0
98786,1
98787,1
98788,1
98789,1
98790,1
98791,1
98792,1
98793,1
98794,1
98795,0
98796,0
98797,0
98798,0
98799,0
98800,1
98801,1
98802,0
98803,1
98804,0
98805,0
98806,1
98807,0
98808,0
98809,0
98810,0
98811,0
98812,1
98813,1
98814,0
98815,1
98816,0
98817,0
98818,1
98819,0
98820,1
98821,1
98822,1
98823,1
98824,1
98825,0
98826,0
98827,1
98828,1
98829,0
98830,1
98831,0
98832,0
98833,0
98834,1
98835,1
98836,0
98837,1
98838,1
98839,1
98840,0
98841,0
98842,1
98843,1
98844,0
98845,1
98846,0
98847,1
98848,0
98849,1
98850,0
98851,1
98852,0
98853,0
98854,0
98855,1
98856,1
98857,1
98858,1
98859,1
98860,0
98861,1
98862,0
98863,0
98864,1
98865,0
98866,0
98867,1
98868,0
98869,1
98870,1
98871,0
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,0
98879,1
98880,1
98881,0
98882,0
98883,0
98884,0
98885,0
98886,1
98887,1
98888,1
98889,1
98890,1
98891,1
98892,1
98893,0
98894,0
98895,0
98896,1
98897,1
98898,0
98899,1
98900,0
98901,1
98902,1
98903,1
98904,0
98905,0
98906,1
98907,0
98908,1
98909,1
98910,0
98911,1
98912,1
98913,0
98914,0
98915,0
98916,1
98917,1
98918,0
98919,0
98920,1
98921,0
98922,0
98923,1
98924,0
98925,0
98926,0
98927,0
98928,1
98929,0
98930,0
98931,0
98932,0
98933,1
98934,1
98935,1
98936,0
98937,0
98938,0
98939,0
98940,1
98941,1
98942,1
98943,0
98944,1
98945,1
98946,0
98947,1
98948,0
98949,1
98950,0
98951,1
98952,0
98953,1
98954,1
98955,0
98956,0
98957,0
98958,1
98959,0
98960,0
98961,1
98962,0
98963,1
98964,1
98965,0
98966,0
98967,1
98968,1
98969,0
98970,0
98971,1
98972,0
98973,0
98974,1
98975,1
98976,1
98977,1
98978,0
98979,0
98980,0
98981,1
98982,1
98983,0
98984,0
98985,0
98986,0
98987,1
98988,1
98989,1
98990,0
98991,0
98992,1
98993,1
98994,1
98995,0
98996,1
98997,1
98998,1
98999,0
99000,1
99001,0
99002,1
99003,1
99004,1
99005,0
99006,1
99007,1
99008,1
99009,1
99010,0
99011,0
99012,0
99013,0
99014,1
99015,1
99016,1
99017,0
99018,1
99019,1
99020,1
99021,0
99022,1
99023,0
99024,0
99025,0
99026,1
99027,0
99028,0
99029,0
99030,0
99031,0
99032,0
99033,0
99034,1
99035,0
99036,1
99037,1
99038,1
99039,1
99040,0
99041,1
99042,0
99043,0
99044,0
99045,0
99046,1
99047,1
99048,1
99049,0
99050,1
99051,1
99052,0
99053,0
99054,0
99055,1
99056,1
99057,0
99058,0
99059,0
99060,1
99061,1
99062,0
99063,0
99064,1
99065,0
99066,1
99067,0
99068,0
99069,0
99070,1
99071,1
99072,0
99073,0
99074,0
99075,1
99076,1
99077,0
99078,1
99079,1
99080,1
99081,1
99082,1
99083,1
99084,1
99085,0
99086,0
99087,1
99088,1
99089,0
99090,1
99091,1
99092,0
99093,0
99094,1
99095,0
99096,1
99097,1
99098,0
99099,1
99100,1
99101,1
99102,1
99103,0
99104,1
99105,0
99106,1
99107,1
99108,0
99109,0
99110,1
99111,1
99112,1
99113,0
99114,1
99115,1
99116,1
99117,1
99118,1
99119,0
99120,0
99121,1
99122,0
99123,1
99124,0
99125,1
99126,1
99127,1
99128,1
99129,1
99130,1
99131,1
99132,1
99133,0
99134,0
99135,1
99136,0
99137,0
99138,1
99139,1
99140,1
99141,0
99142,0
99143,0
99144,1
99145,1
99146,1
99147,0
99148,1
99149,1
99150,0
99151,1
99152,0
99153,1
99154,0
99155,1
99156,0
99157,1
99158,1
99159,0
99160,0
99161,1
99162,0
99163,1
99164,1
99165,1
99166,0
99167,0
99168,1
99169,0
99170,0
99171,0
99172,0
99173,1
99174,0
99175,1
99176,0
99177,1
99178,0
99179,1
99180,1
99181,1
99182,1
99183,1
99184,0
99185,0
99186,1
99187,0
99188,1
99189,1
99190,0
99191,1
99192,1
99193,1
99194,1
99195,1
99196,0
99197,0
99198,1
99199,1
99200,0
99201,0
99202,1
99203,1
99204,0
99205,0
99206,0
99207,0
99208,1
99209,0
99210,1
99211,1
99212,0
99213,0
99214,0
99215,1
99216,1
99217,1
99218,1
99219,1
99220,0
99221,0
99222,1
99223,1
99224,1
99225,1
99226,0
99227,1
99228,1
99229,0
99230,1
99231,0
99232,0
99233,1
99234,0
99235,1
99236,0
99237,0
99238,1
99239,1
99240,1
99241,1
99242,0
99243,1
99244,1
99245,0
99246,1
99247,1
99248,0
99249,0
99250,1
99251,0
99252,1
99253,1
99254,1
99255,1
99256,0
99257,1
99258,0
99259,1
99260,1
99261,1
99262,1
99263,1
99264,0
99265,1
99266,1
99267,1
99268,0
99269,1
99270,0
99271,0
99272,1
99273,0
99274,0
99275,1
99276,0
99277,0
99278,1
99279,1
99280,1
99281,0
99282,1
99283,1
99284,0
99285,1
99286,1
99287,1
99288,1
99289,1
99290,1
99291,1
99292,0
99293,1
99294,1
99295,0
99296,0
99297,0
99298,0
99299,0
99300,1
99301,0
99302,1
99303,1
99304,1
99305,1
99306,0
99307,0
99308,1
99309,0
99310,1
99311,0
99312,0
99313,0
99314,1
99315,0
99316,0
99317,0
99318,0
99319,0
99320,1
99321,0
99322,0
99323,1
99324,1
99325,1
99326,1
99327,1
99328,1
99329,1
99330,0
99331,1
99332,1
99333,1
99334,0
99335,0
99336,1
99337,1
99338,0
99339,1
99340,1
99341,0
99342,1
99343,1
99344,1
99345,0
99346,0
99347,0
99348,0
99349,1
99350,1
99351,0
99352,1
99353,1
99354,1
99355,1
99356,1
99357,0
99358,1
99359,1
99360,1
99361,0
99362,1
99363,1
99364,0
99365,0
99366,1
99367,1
99368,0
99369,0
99370,1
99371,1
99372,0
99373,1
99374,1
99375,1
99376,1
99377,1
99378,1
99379,0
99380,1
99381,0
99382,0
99383,1
99384,1
99385,0
99386,0
99387,0
99388,0
99389,1
99390,1
99391,1
99392,1
99393,1
99394,1
99395,0
99396,0
99397,1
99398,1
99399,1
99400,1
99401,1
99402,1
99403,1
99404,1
99405,0
99406,1
99407,1
99408,1
99409,1
99410,1
99411,0
99412,0
99413,0
99414,1
99415,0
99416,1
99417,0
99418,0
99419,0
99420,0
99421,0
99422,0
99423,1
99424,1
99425,1
99426,1
99427,1
99428,1
99429,1
99430,1
99431,0
99432,1
99433,0
99434,1
99435,1
99436,0
99437,0
99438,0
99439,1
99440,1
99441,1
99442,1
99443,1
99444,1
99445,0
99446,0
99447,1
99448,1
99449,1
99450,0
99451,1
99452,0
99453,1
99454,0
99455,1
99456,1
99457,1
99458,0
99459,1
99460,1
99461,0
99462,1
99463,1
99464,1
99465,0
99466,0
99467,0
99468,0
99469,1
99470,0
99471,1
99472,0
99473,0
99474,1
99475,0
99476,0
99477,1
99478,0
99479,1
99480,1
99481,1
99482,0
99483,1
99484,0
99485,0
99486,0
99487,1
99488,0
99489,1
99490,1
99491,1
99492,1
99493,0
99494,0
99495,0
99496,1
99497,0
99498,1
99499,1
99500,1
99501,1
99502,0
99503,0
99504,0
99505,1
99506,0
99507,0
99508,0
99509,1
99510,0
99511,0
99512,1
99513,0
99514,1
99515,0
99516,1
99517,0
99518,1
99519,1
99520,0
99521,0
99522,1
99523,0
99524,0
99525,0
99526,1
99527,1
99528,0
99529,1
99530,0
99531,0
99532,0
99533,0
99534,1
99535,0
99536,1
99537,0
99538,1
99539,1
99540,0
99541,0
99542,1
99543,1
99544,1
99545,1
99546,0
99547,0
99548,0
99549,0
99550,1
99551,1
99552,0
99553,1
99554,0
99555,0
99556,1
99557,0
99558,1
99559,1
99560,1
99561,1
99562,1
99563,0
99564,0
99565,1
99566,0
99567,0
99568,1
99569,1
99570,1
99571,1
99572,0
99573,0
99574,0
99575,0
99576,1
99577,0
99578,0
99579,1
99580,1
99581,1
99582,1
99583,1
99584,1
99585,0
99586,0
99587,0
99588,1
99589,1
99590,0
99591,0
99592,1
99593,0
99594,1
99595,1
99596,0
99597,1
99598,1
99599,0
99600,0
99601,0
99602,1
99603,0
99604,1
99605,1
99606,1
99607,1
99608,0
99609,0
99610,1
99611,1
99612,1
99613,1
99614,1
99615,1
99616,0
99617,1
99618,0
99619,0
99620,1
99621,1
99622,0
99623,0
99624,1
99625,1
99626,1
99627,1
99628,1
99629,1
99630,1
99631,1
99632,0
99633,1
99634,1
99635,1
99636,1
99637,1
99638,0
99639,1
99640,0
99641,1
99642,0
99643,0
99644,0
99645,0
99646,0
99647,0
99648,0
99649,1
99650,1
99651,1
99652,0
99653,1
99654,0
99655,1
99656,0
99657,1
99658,1
99659,1
99660,0
99661,0
99662,0
99663,1
99664,0
99665,1
99666,1
99667,1
99668,0
99669,0
99670,0
99671,0
99672,1
99673,1
99674,0
99675,1
99676,1
99677,1
99678,1
99679,0
99680,0
99681,0
99682,1
99683,1
99684,0
99685,1
99686,0
99687,1
99688,1
99689,0
99690,0
99691,1
99692,0
99693,0
99694,0
99695,1
99696,1
99697,1
99698,1
99699,1
99700,0
99701,0
99702,0
99703,1
99704,1
99705,1
99706,0
99707,1
99708,0
99709,1
99710,1
99711,0
99712,1
99713,1
99714,1
99715,1
99716,0
99717,0
99718,0
99719,1
99720,0
99721,1
99722,0
99723,0
99724,0
99725,0
99726,0
99727,1
99728,1
99729,0
99730,0
